[0.012s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/ur_description
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.172s] -- The CXX compiler identification is GNU 11.4.0
[0.180s] -- Detecting C compiler ABI info
[0.243s] -- Detecting C compiler ABI info - done
[0.247s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.248s] -- Detecting C compile features - done
[0.250s] -- Detecting CXX compiler ABI info
[0.318s] -- Detecting CXX compiler ABI info - done
[0.323s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.323s] -- Detecting CXX compile features
[0.323s] -- Detecting CXX compile features - done
[0.335s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.638s] -- Found Python3: /opt/miniconda3/bin/python3 (found version "3.11.5") found components: Interpreter 
[0.686s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.718s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.733s] CMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.733s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.733s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.733s]   using pip.
[0.733s] Call Stack (most recent call first):
[0.733s]   CMakeLists.txt:16 (ament_add_pytest_test)
[0.733s] 
[0.733s] 
[0.746s] CMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.747s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.747s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.747s]   using pip.
[0.747s] Call Stack (most recent call first):
[0.747s]   CMakeLists.txt:17 (ament_add_pytest_test)
[0.747s] 
[0.747s] 
[0.816s] -- Configuring done
[0.818s] -- Generating done
[0.819s] -- Build files have been written to: /workspace/build/ur_description
[0.823s] Invoked command in '/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/ur_description
[0.824s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/ur_description -- -j12 -l12
[0.859s] Invoked command in '/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/ur_description -- -j12 -l12
[0.860s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/ur_description
[0.876s] -- Install configuration: ""
[0.876s] -- Execute custom install script
[0.876s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.877s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.885s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.892s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.900s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.908s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.915s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.922s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.930s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.938s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.945s] -- Symlinking: /workspace/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
